angleLH,angleRH,angleLL,angleRL,percentage,bar
221,67,93,305,50.0,473.78
175,164,302,79,88.33333333333334,263.882
175,171,251,91,92.22222222222223,242.58799999999997
176,164,300,79,88.88888888888889,260.84
175,165,297,73,38.888888888888886,534.62
176,163,298,78,88.33333333333334,263.882
177,165,307,77,90.0,254.75599999999994
176,160,305,73,36.666666666666686,546.788
174,163,302,73,37.22222222222223,543.7459999999999
177,172,281,83,93.88888888888889,233.46199999999996
177,164,312,69,39.44444444444446,531.578
177,165,304,72,40.0,528.536
176,164,300,73,38.888888888888886,534.62
175,164,306,75,38.33333333333334,537.662
176,160,301,74,36.666666666666686,546.788
176,166,300,71,40.0,528.536
176,164,304,70,38.888888888888886,534.62
176,160,299,77,86.66666666666669,273.008
176,169,270,87,91.66666666666669,245.63
176,161,310,77,87.22222222222223,269.966
178,170,268,85,93.33333333333334,236.504
176,161,290,77,87.22222222222223,269.966
176,167,250,92,90.55555555555554,251.714
178,162,278,81,88.88888888888889,260.84
177,179,259,88,97.77777777777777,212.16799999999998
175,177,259,88,95.55555555555554,224.33599999999996
182,172,161,121,95.55555555555554,224.33599999999996
183,171,115,88,95.0,227.378
191,170,324,3,44.44444444444446,504.2
198,171,330,13,45.0,501.15799999999996
212,185,11,318,50.0,473.78
215,187,23,283,50.0,473.78
214,192,156,169,100.0,200.0
212,192,162,168,100.0,200.0
211,193,165,160,100.0,200.0
214,194,168,159,100.0,200.0
214,195,169,150,100.0,200.0
211,195,173,152,100.0,200.0
214,196,173,160,100.0,200.0
216,196,174,163,100.0,200.0
219,202,170,169,100.0,200.0
218,207,168,170,100.0,200.0
219,199,166,170,100.0,200.0
222,203,167,167,100.0,200.0
226,200,163,176,100.0,200.0
228,202,160,172,100.0,200.0
225,200,155,171,100.0,200.0
221,200,156,171,100.0,200.0
218,197,161,170,100.0,200.0
217,200,163,170,100.0,200.0
220,208,155,153,100.0,200.0
221,209,156,154,100.0,200.0
217,208,160,154,100.0,200.0
219,207,161,160,100.0,200.0
216,209,162,161,100.0,200.0
217,209,161,160,100.0,200.0
214,206,156,159,100.0,200.0
215,203,158,155,100.0,200.0
217,200,159,155,100.0,200.0
216,198,158,155,100.0,200.0
216,204,158,156,100.0,200.0
222,208,147,160,100.0,200.0
224,210,145,159,100.0,200.0
224,207,147,162,100.0,200.0
222,206,149,164,100.0,200.0
221,205,157,167,100.0,200.0
221,204,158,167,100.0,200.0
216,204,157,163,100.0,200.0
214,205,158,161,100.0,200.0
216,207,159,158,100.0,200.0
218,206,160,158,100.0,200.0
215,206,160,158,100.0,200.0
215,208,159,159,100.0,200.0
212,204,161,162,100.0,200.0
214,205,163,164,100.0,200.0
215,203,167,170,100.0,200.0
214,203,167,173,100.0,200.0
216,202,160,166,100.0,200.0
215,203,159,165,100.0,200.0
216,203,163,168,100.0,200.0
216,204,164,170,100.0,200.0
213,202,168,174,100.0,200.0
214,205,169,174,100.0,200.0
213,203,170,174,100.0,200.0
215,204,169,174,100.0,200.0
215,203,169,173,100.0,200.0
214,203,163,168,100.0,200.0
215,202,159,160,100.0,200.0
211,201,149,138,100.0,200.0
209,201,156,135,100.0,200.0
208,205,155,151,100.0,200.0
210,205,155,158,100.0,200.0
209,202,151,174,100.0,200.0
209,202,153,178,100.0,200.0
210,205,169,165,100.0,200.0
